metric,sn,scan_id,scan_processed_date,mean,median,min,max
Cathode Width (mm),LH1T-1,2280,2024-02-01 15:17:53,64.008,64.02560,63.82885,64.12405
Cathode Width (mm),LH1T-2,2281,2024-02-01 15:31:43,64.034,64.05840,63.86162,64.14053
Cathode Width (mm),LH1T-3,2282,2024-02-01 15:41:05,64.038,64.05842,63.86162,64.15685
Cathode Width (mm),LH1T-4,2283,2024-02-01 15:50:22,64.025,64.04201,63.87800,64.15705
Cathode Width (mm),LH1T-5,2284,2024-02-01 15:59:44,64.036,64.05842,63.87802,64.15693
Cathode Width (mm),LH1T-6,2285,2024-02-01 16:09:07,64.025,64.04202,63.86160,64.14053
Cathode Width (mm),LH1T-7,2286,2024-02-01 16:18:29,64.041,64.05842,63.86160,64.15688
Cathode Width (mm),LH1T-8,2287,2024-02-01 16:27:48,64.037,64.04210,63.86161,64.17330
Cathode Width (mm),LH1T-9,2288,2024-02-01 16:37:06,64.039,64.05840,63.86160,64.17330
Cathode Width (mm),LH1T-10,2289,2024-02-01 16:46:26,64.069,64.09126,63.89445,64.20603
Cathode Width (mm),LH1T-11,2290,2024-02-01 16:55:50,64.033,64.05840,63.87802,64.15682
Cathode Width (mm),LH1T-12,2291,2024-02-01 17:05:11,64.076,64.10761,63.87800,64.20601
Cathode Width (mm),LH1T-13,2292,2024-02-01 17:14:25,64.038,64.04217,63.91080,64.15693
Cathode Width (mm),LH1T-14,2293,2024-02-01 17:23:44,64.036,64.05843,63.86160,64.15690
Cathode Width (mm),LH1T-15,2294,2024-02-01 17:32:59,64.041,64.05843,63.86160,64.15690
Cathode Width (mm),LH1T-16,2295,2024-02-01 17:42:15,64.040,64.05853,63.86160,64.15697
Cathode Width (mm),LH1T-17,2296,2024-02-01 17:51:35,64.037,64.05841,63.86162,64.15721
Cathode Width (mm),LH1T-18,2297,2024-02-01 18:00:55,64.037,64.05840,63.82890,64.17341
Cathode Width (mm),LH1T-19,2298,2024-02-01 18:10:15,64.039,64.05845,63.89440,64.17333
Cathode Width (mm),LH1T-20,2299,2024-02-01 18:19:28,64.036,64.05841,63.87801,64.15715
Cathode Width (mm),LH1T-21,2300,2024-02-01 18:28:49,64.025,64.04202,63.86160,64.17321
Cathode Width (mm),LH1T-22,2301,2024-02-01 18:38:06,64.021,64.02561,63.86168,64.15680
Cathode Width (mm),LH1T-23,2302,2024-02-01 18:47:19,64.030,64.04208,63.87808,64.15680
Cathode Width (mm),LH1T-24,2303,2024-02-01 18:56:33,64.044,64.05868,63.89440,64.17328
Cathode Width (mm),LH1T-25,2304,2024-02-01 19:05:53,64.037,64.05841,63.86163,64.15697
Cathode Width (mm),LH1T-26,2305,2024-02-01 19:15:09,64.028,64.05842,63.84520,64.14057
Cathode Width (mm),LH1T-27,2306,2024-02-01 19:24:23,64.048,64.05861,63.91080,64.18962
Cathode Width (mm),LH1T-28,2307,2024-02-01 19:33:37,64.038,64.05842,63.87810,64.17333
Cathode Width (mm),LH1T-29,2308,2024-02-01 19:42:47,64.035,64.04215,63.87802,64.17325
Cathode Width (mm),LH1T-30,2309,2024-02-01 19:52:02,64.040,64.05840,63.87810,64.15680
Cathode Width (mm),LH1T-31,2310,2024-02-01 20:01:19,64.027,64.04203,63.87800,64.15683
Cathode Width (mm),LH1T-32,2311,2024-02-01 20:10:35,64.033,64.04201,63.89441,64.14048
Cathode Width (mm),LH1T-33,2312,2024-02-01 20:19:47,64.028,64.04205,63.86160,64.14045
Cathode Width (mm),LH1T-34,2313,2024-02-01 20:29:02,64.026,64.04205,63.87800,64.12405
Cathode Width (mm),LH1T-35,2314,2024-02-01 20:38:13,64.029,64.04203,63.86160,64.15682
Cathode Width (mm),LH1T-36,2315,2024-02-01 20:47:32,64.022,64.02563,63.86161,64.14043
Cathode Width (mm),LH1T-37,2316,2024-02-01 20:56:47,64.045,64.05842,63.91080,64.17322
Cathode Width (mm),LH1T-38,2317,2024-02-01 21:06:08,64.032,64.04208,63.86160,64.15680
Cathode Width (mm),LH1T-39,2318,2024-02-01 21:15:29,64.021,64.04200,63.84521,64.12410
Cathode Width (mm),LH1T-40,2319,2024-02-01 21:24:41,64.023,64.04200,63.87800,64.14053
Cathode Width (mm),LH1T-41,2320,2024-02-01 21:33:57,64.022,64.04200,63.86160,64.14043
Cathode Width (mm),LH1T-42,2321,2024-02-01 21:43:13,64.027,64.04201,63.87803,64.15693
Cathode Width (mm),LH1T-43,2322,2024-02-01 21:52:31,64.043,64.05841,63.91080,64.15685
Cathode Width (mm),LH1T-44,2323,2024-02-01 22:01:49,64.046,64.05848,63.87800,64.17321
Cathode Width (mm),LH1T-45,2324,2024-02-01 22:11:03,64.031,64.04202,63.87801,64.15680
Cathode Width (mm),LH1T-46,2325,2024-02-01 22:20:18,64.027,64.04213,63.84533,64.14065
Cathode Width (mm),LH1T-47,2326,2024-02-01 22:29:38,64.026,64.04201,63.86162,64.14041
Cathode Width (mm),LH1T-48,2327,2024-02-01 22:38:56,64.028,64.04202,63.89440,64.15682
Cathode Width (mm),LH1T-49,2328,2024-02-01 22:48:09,64.026,64.04200,63.87800,64.14048
Cathode Width (mm),LH1T-50,2329,2024-02-01 22:57:20,64.025,64.04200,63.86160,64.14040
Cathode Width (mm),LH1T-51,2330,2024-02-01 23:06:32,64.026,64.04200,63.86160,64.14050
Cathode Width (mm),LH1T-52,2331,2024-02-01 23:15:45,64.027,64.04205,63.86163,64.15688
Cathode Width (mm),LH1T-53,2332,2024-02-01 23:24:58,64.025,64.04200,63.86165,64.14057
Cathode Width (mm),LH1T-54,2333,2024-02-01 23:34:13,64.022,64.04200,63.86160,64.14043
Cathode Width (mm),LH1T-55,2334,2024-02-01 23:43:27,64.027,64.04201,63.86160,64.14043
Cathode Width (mm),LH1T-56,2335,2024-02-01 23:52:42,64.047,64.05840,63.87800,64.15683
Cathode Width (mm),LH1T-57,2336,2024-02-02 00:01:59,64.023,64.02572,63.86163,64.14050
Cathode Width (mm),LH1T-58,2337,2024-02-02 00:11:18,64.027,64.04221,63.87801,64.15682
Cathode Width (mm),LH1T-59,2338,2024-02-02 00:20:38,64.021,64.04201,63.87800,64.14045
Cathode Width (mm),LH1T-60,2339,2024-02-02 00:29:55,64.035,64.05842,63.87800,64.14050
Cathode Width (mm),LH1T-61,2340,2024-02-02 00:39:09,64.051,64.07481,63.87801,64.15685
Cathode Width (mm),LH1T-62,2341,2024-02-02 00:48:25,64.034,64.05840,63.89440,64.15688
Cathode Width (mm),LH1T-63,2342,2024-02-02 00:57:33,64.031,64.04217,63.84541,64.15690
Cathode Width (mm),LH1T-64,2343,2024-02-02 01:06:52,64.023,64.04200,63.84522,64.14041
Cathode Width (mm),LH1T-65,2344,2024-02-02 01:16:04,64.025,64.04200,63.84520,64.14043
Cathode Width (mm),LH1T-66,2345,2024-02-02 01:25:25,64.031,64.04203,63.86160,64.14041
Cathode Width (mm),LH1T-67,2346,2024-02-02 01:34:37,64.025,64.02570,63.86160,64.12402
Cathode Width (mm),LH1T-68,2347,2024-02-02 01:43:56,64.017,64.02565,63.87800,64.12402
Cathode Width (mm),LH1T-69,2348,2024-02-02 01:53:14,64.026,64.04203,63.89440,64.14040
Cathode Width (mm),LH1T-70,2349,2024-02-02 02:02:29,64.027,64.04202,63.86160,64.15681
Cathode Width (mm),LH1T-71,2350,2024-02-02 02:11:45,64.026,64.04205,63.84520,64.14043
Cathode Width (mm),LH1T-72,2351,2024-02-02 02:20:58,64.033,64.05840,63.84521,64.15690
Cathode Width (mm),LH1T-73,2352,2024-02-02 02:30:12,64.023,64.04203,63.84523,64.14048
Cathode Width (mm),LH1T-74,2353,2024-02-02 02:39:30,64.023,64.04201,63.87800,64.14061
Cathode Width (mm),LH1T-75,2354,2024-02-02 02:48:44,64.043,64.05850,63.91085,64.15690
Cathode Width (mm),LH1T-76,2355,2024-02-02 02:57:59,64.024,64.04200,63.86160,64.14048
Cathode Width (mm),LH1T-77,2356,2024-02-02 03:07:18,64.029,64.04217,63.86163,64.15693
Cathode Width (mm),LH1T-78,2357,2024-02-02 03:16:32,64.033,64.04202,63.86160,64.14041
Cathode Width (mm),LH1T-79,2358,2024-02-02 03:25:44,64.032,64.05840,63.87800,64.15683
Cathode Width (mm),LH1T-80,2360,2024-02-02 03:35:06,64.028,64.04202,63.86168,64.14057
Cathode Width (mm),LH1T-81,2368,2024-02-02 07:59:10,64.024,64.04202,63.84520,64.14061
Cathode Width (mm),LH1T-82,2369,2024-02-02 08:08:26,64.027,64.04200,63.84522,64.15681
Cathode Width (mm),LH1T-83,2370,2024-02-02 08:17:46,64.031,64.04209,63.84525,64.15682
Cathode Width (mm),LH1T-84,2371,2024-02-02 08:36:58,64.028,64.04208,63.89441,64.14050
Cathode Width (mm),LH1T-85,2372,2024-02-02 08:46:19,64.032,64.04203,63.86161,64.15685
Cathode Width (mm),LH1T-86,2373,2024-02-02 08:55:47,64.025,64.04203,63.84522,64.14048
Cathode Width (mm),LH1T-87,2374,2024-02-02 09:05:14,64.037,64.05843,63.86160,64.15690
Cathode Width (mm),LH1T-88,2375,2024-02-02 09:14:36,64.023,64.04203,63.84522,64.14070
Cathode Width (mm),LH1T-89,2376,2024-02-02 09:23:55,64.031,64.04201,63.86160,64.15685
Cathode Width (mm),LH1T-90,2377,2024-02-02 09:33:16,64.021,64.04200,63.86160,64.14053
Cathode Width (mm),LH1T-91,2378,2024-02-02 09:42:42,64.025,64.04202,63.87800,64.14065
Cathode Width (mm),LH1T-92,2379,2024-02-02 09:52:09,64.048,64.05848,63.87800,64.17323
Cathode Width (mm),LH1T-93,2380,2024-02-02 10:01:29,64.031,64.04210,63.86170,64.14043
Cathode Width (mm),LH1T-94,2381,2024-02-02 10:10:49,64.027,64.04200,63.87800,64.14048
Cathode Width (mm),LH1T-95,2383,2024-02-02 10:20:11,64.048,64.07488,63.89443,64.17321
Cathode Width (mm),LH1T-96,2384,2024-02-02 10:29:36,64.034,64.05853,63.86163,64.15690
Cathode Width (mm),LH1T-97,2385,2024-02-02 10:39:00,64.025,64.04202,63.87800,64.14048
Cathode Width (mm),LH1T-98,2389,2024-02-02 10:48:24,64.027,64.04203,63.87800,64.14048
Cathode Width (mm),LH1T-99,2390,2024-02-02 10:57:52,64.028,64.04201,63.89440,64.14048
Cathode Width (mm),LH1T-100,2391,2024-02-02 11:07:10,64.022,64.02577,63.86161,64.14061
Cathode Width (mm),LH1T-101,2392,2024-02-02 11:16:29,64.035,64.05843,63.91116,64.14061
Cathode Width (mm),LH1T-102,2393,2024-02-02 11:25:57,64.067,64.10760,63.87801,64.18968
Cathode Width (mm),LH1T-103,2436,2024-02-02 11:49:50,64.035,64.05842,63.89440,64.15705
Cathode Width (mm),LH1T-104,2437,2024-02-02 12:49:06,64.025,64.04200,63.87800,64.15682
Cathode Width (mm),LH1T-105,2438,2024-02-02 12:58:19,64.033,64.04221,63.87802,64.17345
Cathode Width (mm),LH1T-106,2439,2024-02-02 13:07:35,64.046,64.05861,63.87801,64.18985
Cathode Width (mm),LH1T-107,2440,2024-02-02 13:16:56,64.034,64.04210,63.86160,64.15701
Cathode Width (mm),LH1T-108,2441,2024-02-02 13:26:21,64.016,64.02593,63.87830,64.14061
Cathode Width (mm),LH1T-109,2442,2024-02-02 13:35:39,64.039,64.05842,63.89440,64.15705
Cathode Width (mm),LH1T-110,2443,2024-02-02 13:45:06,64.041,64.05861,63.86160,64.15705
Cathode Width (mm),LH1T-111,2444,2024-02-02 13:54:27,64.042,64.05887,63.89465,64.17328
Cathode Width (mm),LH1T-112,2445,2024-02-02 14:04:14,64.036,64.05842,63.86163,64.15688
Cathode Width (mm),LH1T-113,2446,2024-02-02 14:13:35,64.036,64.05843,63.86162,64.15697
Cathode Width (mm),LH1T-114,2447,2024-02-02 14:23:01,64.023,64.04200,63.87800,64.15697
Cathode Width (mm),LH1T-115,2448,2024-02-02 14:32:28,64.039,64.05857,63.89440,64.15690
Cathode Width (mm),LH1T-116,2449,2024-02-04 14:46:59,64.024,64.04213,63.87803,64.14057
Cathode Width (mm),LH1T-117,2450,2024-02-04 14:56:09,64.029,64.04203,63.87801,64.15683
Cathode Width (mm),LH1T-118,2451,2024-02-04 15:05:18,64.107,64.14040,63.89441,64.20610
Cathode Width (mm),LH1T-119,2452,2024-02-04 15:14:30,64.027,64.05840,63.86160,64.14043
Cathode Width (mm),LH1T-120,2453,2024-02-04 15:23:46,64.034,64.04205,63.87800,64.15683
Cathode Width (mm),LH1T-121,2454,2024-02-04 15:32:55,64.027,64.04221,63.87800,64.15683
Cathode Width (mm),LH1T-122,2455,2024-02-04 15:42:06,64.043,64.05878,63.87801,64.17341
Cathode Width (mm),LH1T-123,2456,2024-02-04 15:51:22,64.029,64.04203,63.84525,64.14045
Cathode Width (mm),LH1T-124,2457,2024-02-04 16:00:38,64.028,64.04213,63.87830,64.14075
Cathode Width (mm),LH1T-125,2458,2024-02-04 16:09:50,64.019,64.04200,63.86173,64.15682
Cathode Width (mm),LH1T-126,2459,2024-02-04 16:19:04,64.038,64.05841,63.87801,64.17322
Cathode Width (mm),LH1T-127,2460,2024-02-04 16:28:13,64.032,64.04205,63.86160,64.14053
Cathode Width (mm),LH1T-128,2461,2024-02-04 16:37:23,64.036,64.05842,63.82880,64.14050
Cathode Width (mm),LH1T-129,2462,2024-02-04 16:46:38,64.070,64.07485,63.91080,64.22250
Cathode Width (mm),LH1T-130,2463,2024-02-04 16:55:52,64.056,64.07480,63.94363,64.15685
Cathode Width (mm),LH1T-131,2464,2024-02-04 17:05:02,64.097,64.12402,63.94360,64.20630
Cathode Width (mm),LH1T-132,2465,2024-02-04 17:14:22,64.022,64.04200,63.89441,64.14053
Cathode Width (mm),LH1T-133,2466,2024-02-04 17:23:33,64.023,64.04203,63.86160,64.14057
Cathode Width (mm),LH1T-134,2467,2024-02-04 17:32:49,64.044,64.05865,63.86160,64.17355
Cathode Width (mm),LH1T-135,2468,2024-02-04 17:42:04,64.030,64.05840,63.86160,64.15688
Cathode Width (mm),LH1T-136,2469,2024-02-04 17:51:12,64.033,64.04221,63.86161,64.17322
Cathode Width (mm),LH1T-137,2470,2024-02-04 18:00:25,64.034,64.05840,63.89442,64.15690
Cathode Width (mm),LH1T-138,2471,2024-02-04 18:09:34,64.098,64.12400,63.89440,64.22241
Cathode Width (mm),LH1T-139,2472,2024-02-04 18:18:52,64.039,64.07482,63.87884,64.17330
Cathode Width (mm),LH1T-140,2473,2024-02-04 18:28:06,64.052,64.05850,63.87800,64.17330
Cathode Width (mm),LH1T-141,2474,2024-02-05 08:46:30,64.040,64.05842,63.87800,64.17355
Cathode Width (mm),LH1T-142,2475,2024-02-04 18:40:05,64.036,64.04205,63.87800,64.17325
Cathode Width (mm),LH1T-143,2476,2024-02-04 18:49:20,64.137,64.15690,63.94362,64.27168
Cathode Width (mm),LH1T-144,2477,2024-02-04 18:58:33,64.039,64.05865,63.89445,64.17320
Cathode Width (mm),LH1T-145,2478,2024-02-04 19:07:50,64.042,64.05842,63.86165,64.17330
Cathode Width (mm),LH1T-146,2479,2024-02-04 19:17:05,64.031,64.04213,63.87805,64.15727
Cathode Width (mm),LH1T-147,2480,2024-02-04 19:26:21,64.044,64.05870,63.84525,64.17330
Cathode Width (mm),LH1T-148,2481,2024-02-04 19:35:38,64.085,64.10770,63.94360,64.20605
Cathode Width (mm),LH1T-149,2482,2024-02-04 19:44:51,64.041,64.05845,63.87800,64.15693
Cathode Width (mm),LH1T-150,2483,2024-02-04 19:54:04,64.050,64.07490,63.87808,64.18977
Cathode Width (mm),LH1T-151,2484,2024-02-04 20:03:23,64.041,64.05853,63.86162,64.17341
Cathode Width (mm),LH1T-152,2485,2024-02-04 20:12:41,64.037,64.05850,63.87800,64.17325
Cathode Width (mm),LH1T-153,2486,2024-02-04 20:21:54,64.032,64.04201,63.86162,64.15690
Cathode Width (mm),LH1T-154,2487,2024-02-04 20:31:06,64.032,64.04247,63.89487,64.15697
Cathode Width (mm),LH1T-155,2488,2024-02-04 20:40:26,64.083,64.12400,63.92720,64.20621
Cathode Width (mm),LH1T-156,2489,2024-02-04 20:49:39,64.042,64.05875,63.89440,64.17328
Cathode Width (mm),LH1T-157,2490,2024-02-04 20:58:51,64.096,64.12400,63.92720,64.22248
Cathode Width (mm),LH1T-158,2491,2024-02-04 21:08:13,64.078,64.10762,63.87800,64.20635
Cathode Width (mm),LH1T-159,2492,2024-02-04 21:17:30,64.022,64.04205,63.87800,64.12410
Cathode Width (mm),LH1T-160,2493,2024-02-04 21:26:44,64.033,64.05840,63.87801,64.14048
Cathode Width (mm),LH1T-161,2494,2024-02-04 21:35:59,64.034,64.04254,63.89440,64.14075
Cathode Width (mm),LH1T-162,2495,2024-02-04 21:45:12,64.033,64.04230,63.91083,64.15715
Cathode Width (mm),LH1T-163,2496,2024-02-04 21:54:22,64.042,64.07481,63.84523,64.14061
Cathode Width (mm),LH1T-164,2497,2024-02-04 22:03:39,64.040,64.05840,63.87800,64.17337
Cathode Width (mm),LH1T-165,2498,2024-02-04 22:12:54,64.041,64.05841,63.86165,64.17325
Cathode Width (mm),LH1T-166,2499,2024-02-04 22:22:09,64.046,64.07480,63.89440,64.17322
Cathode Width (mm),LH1T-167,2500,2024-02-04 22:31:26,64.043,64.05863,63.89440,64.17323
Cathode Width (mm),LH1T-168,2501,2024-02-04 22:40:43,64.031,64.04201,63.86163,64.15685
Cathode Width (mm),LH1T-169,2502,2024-02-04 22:50:00,64.046,64.05850,63.87803,64.17361
Cathode Width (mm),LH1T-170,2503,2024-02-04 22:59:18,64.045,64.05924,63.91085,64.15710
Cathode Width (mm),LH1T-171,2504,2024-02-04 23:08:32,64.031,64.04241,63.87802,64.17328
Cathode Width (mm),LH1T-172,2505,2024-02-04 23:17:49,64.040,64.05850,63.86160,64.17341
Cathode Width (mm),LH1T-173,2506,2024-02-04 23:27:03,64.037,64.05848,63.91097,64.14081
Cathode Width (mm),LH1T-174,2507,2024-02-04 23:36:22,64.037,64.05840,63.87800,64.17330
Cathode Width (mm),LH1T-175,2508,2024-02-04 23:45:37,64.040,64.05841,63.86160,64.15693
Cathode Width (mm),LH1T-176,2509,2024-02-04 23:54:55,64.044,64.05840,63.87800,64.17328
Cathode Width (mm),LH1T-177,2510,2024-02-05 00:04:13,64.043,64.05853,63.87802,64.17333
Cathode Width (mm),LH1T-178,2511,2024-02-05 00:13:29,64.048,64.05887,63.87810,64.17345
Cathode Width (mm),LH1T-179,2512,2024-02-05 00:22:45,64.023,64.04202,63.84522,64.12425
Cathode Width (mm),LH1T-180,2513,2024-02-05 00:32:49,64.041,64.05840,63.87800,64.15693
Cathode Width (mm),LH1T-181,2514,2024-02-05 00:42:05,64.041,64.05853,63.84525,64.17322
Cathode Width (mm),LH1T-182,2515,2024-02-05 00:51:16,64.036,64.04225,63.87800,64.15710
Cathode Width (mm),LH1T-183,2516,2024-02-05 01:00:34,64.017,64.02573,63.86162,64.14041
Cathode Width (mm),LH1T-184,2517,2024-02-05 01:09:50,64.031,64.04210,63.87800,64.17322
Cathode Width (mm),LH1T-185,2518,2024-02-05 01:19:08,64.041,64.05841,63.89440,64.17367
Cathode Width (mm),LH1T-186,2519,2024-02-05 01:28:25,64.065,64.09121,63.87800,64.17328
Cathode Width (mm),LH1T-187,2520,2024-02-05 01:37:45,64.038,64.05843,63.87800,64.15693
Cathode Width (mm),LH1T-188,2521,2024-02-05 01:46:59,64.041,64.05853,63.87800,64.17345
Cathode Width (mm),LH1T-189,2522,2024-02-05 01:56:19,64.088,64.12400,63.96010,64.20613
Cathode Width (mm),LH1T-190,2523,2024-02-05 02:05:35,64.042,64.05857,63.89441,64.17330
Cathode Width (mm),LH1T-191,2524,2024-02-05 02:14:54,64.040,64.05850,63.86165,64.17337
Cathode Width (mm),LH1T-192,2525,2024-02-05 02:24:06,64.020,64.04200,63.84522,64.14045
Cathode Width (mm),LH1T-193,2526,2024-02-05 02:33:25,64.018,64.02577,63.89461,64.12417
Cathode Width (mm),LH1T-194,2527,2024-02-05 02:42:44,64.103,64.14040,63.92721,64.20608
Cathode Width (mm),LH1T-195,2528,2024-02-05 02:52:01,64.031,64.05850,63.89445,64.14075
Cathode Width (mm),LH1T-196,2529,2024-02-05 03:01:11,64.044,64.05891,63.86163,64.15741
Cathode Width (mm),LH1T-197,2530,2024-02-05 03:10:14,64.046,64.07480,63.87800,64.18973
Cathode Width (mm),LH1T-198,2531,2024-02-05 03:19:23,64.040,64.05870,63.89450,64.15721
Cathode Width (mm),LH1T-199,2532,2024-02-05 03:28:31,64.042,64.05842,63.89440,64.17345
Cathode Width (mm),LH1T-200,2533,2024-02-05 03:37:46,64.017,64.02577,63.87800,64.10777
Cathode Width (mm),LH1T-201,2534,2024-02-05 03:47:00,64.027,64.04209,63.86161,64.14053
Cathode Width (mm),LH1T-202,2535,2024-02-05 03:56:10,64.024,64.04217,63.87800,64.14045
Cathode Width (mm),LH1T-203,2536,2024-02-05 04:05:20,64.023,64.04202,63.87800,64.12410
Cathode Width (mm),LH1T-204,2537,2024-02-05 04:14:30,64.026,64.04205,63.84522,64.14061
Cathode Width (mm),LH1T-205,2538,2024-02-05 04:23:47,64.030,64.04208,63.87800,64.15690
Cathode Width (mm),LH1T-206,2539,2024-02-05 04:33:03,64.031,64.05840,63.89440,64.15683
Cathode Width (mm),LH1T-207,2540,2024-02-05 04:42:19,64.028,64.04201,63.86160,64.14057
Cathode Width (mm),LH1T-208,2541,2024-02-05 04:51:31,64.026,64.04201,63.87801,64.14045
Cathode Width (mm),LH1T-209,2542,2024-02-05 05:00:40,64.027,64.04203,63.87801,64.14045
Cathode Width (mm),LH1T-210,2543,2024-02-05 05:09:58,64.044,64.05840,63.86162,64.15680
Cathode Width (mm),LH1T-211,2544,2024-02-05 05:19:14,64.033,64.05840,63.86161,64.15682
Cathode Width (mm),LH1T-212,2545,2024-02-05 05:28:27,64.024,64.04201,63.87800,64.14045
Cathode Width (mm),LH1T-213,2546,2024-02-05 05:37:39,64.033,64.05840,63.87800,64.14048
Cathode Width (mm),LH1T-214,2547,2024-02-05 05:46:47,64.027,64.04202,63.84520,64.14042
Cathode Width (mm),LH1T-215,2548,2024-02-05 05:56:00,64.022,64.04200,63.86160,64.14048
Cathode Width (mm),LH1T-216,2549,2024-02-05 06:05:11,64.024,64.04200,63.86165,64.14050
Cathode Width (mm),LH1T-217,2550,2024-02-05 06:14:29,64.021,64.04201,63.84522,64.14057
Cathode Width (mm),LH1T-218,2551,2024-02-05 06:23:46,64.024,64.04202,63.89440,64.14045
Cathode Width (mm),LH1T-219,2552,2024-02-05 08:55:50,64.035,64.05840,63.84521,64.14053
Cathode Width (mm),LH1T-220,2553,2024-02-05 07:04:40,64.033,64.04213,63.87800,64.15680
Cathode Width (mm),LH1T-221,2554,2024-02-05 07:13:52,64.043,64.05843,63.87801,64.15688
Cathode Width (mm),LH1T-222,2555,2024-02-05 07:23:02,64.044,64.05841,63.89440,64.15690
Cathode Width (mm),LH1T-223,2556,2024-02-05 07:32:12,64.028,64.04210,63.86173,64.14050
Cathode Width (mm),LH1T-224,2557,2024-02-05 07:41:27,64.025,64.04201,63.86160,64.14053
Cathode Width (mm),LH1T-225,2558,2024-02-05 07:50:46,64.024,64.04200,63.86161,64.14048
Cathode Width (mm),LH1T-226,2559,2024-02-05 08:00:02,64.045,64.07480,63.87800,64.15688
Cathode Width (mm),LH1T-227,2560,2024-02-05 08:09:18,64.028,64.04200,63.86160,64.12413
Cathode Width (mm),LH1T-228,2561,2024-02-05 08:18:36,64.029,64.04213,63.87808,64.15681
Cathode Width (mm),LH1T-229,2562,2024-02-05 08:27:56,64.042,64.05841,63.87800,64.15682
Cathode Width (mm),LH1T-230,2563,2024-02-05 08:37:10,64.026,64.04205,63.86160,64.14042
Cathode Width (mm),LH1T-231,2564,2024-02-05 09:19:13,64.028,64.05840,63.86162,64.14041
Cathode Width (mm),LH1T-232,2565,2024-02-05 09:28:24,64.031,64.04202,63.89440,64.15690
Cathode Width (mm),LH1T-233,2566,2024-02-05 09:37:35,64.033,64.05840,63.86160,64.15683
Cathode Width (mm),LH1T-234,2567,2024-02-05 09:49:06,64.029,64.04208,63.86160,64.15681
Cathode Width (mm),LH1T-235,2568,2024-02-05 16:12:42,64.029,64.04205,63.84521,64.14045
Cathode Width (mm),LH1T-236,2569,2024-02-05 10:45:36,64.018,64.02565,63.84520,64.14042
Cathode Width (mm),LH1T-237,2570,2024-02-05 10:54:47,64.031,64.04210,63.87800,64.15688
Cathode Width (mm),LH1T-238,2571,2024-02-05 11:04:04,64.027,64.04208,63.86160,64.14050
Cathode Width (mm),LH1T-239,2572,2024-02-05 11:13:22,64.024,64.04200,63.86160,64.15681
Cathode Width (mm),LH1T-240,2573,2024-02-05 11:22:40,64.026,64.04203,63.86160,64.15693
Cathode Width (mm),LH1T-241,2574,2024-02-05 11:31:55,64.027,64.04201,63.86160,64.15680
Cathode Width (mm),LH1T-242,2575,2024-02-05 11:41:11,64.028,64.04201,63.86161,64.14042
Cathode Width (mm),LH1T-243,2576,2024-02-05 11:50:40,64.043,64.05841,63.91080,64.15680
Cathode Width (mm),LH1T-244,2577,2024-02-05 11:59:59,64.022,64.04203,63.87800,64.14045
Cathode Width (mm),LH1T-245,2578,2024-02-05 12:09:17,64.032,64.05840,63.86160,64.15681
Cathode Width (mm),LH1T-246,2579,2024-02-05 12:18:41,64.028,64.04210,63.87800,64.15701
Cathode Width (mm),LH1T-247,2580,2024-02-05 12:28:00,64.029,64.04202,63.86160,64.14050
Cathode Width (mm),LH1T-248,2581,2024-02-05 12:37:17,64.026,64.04205,63.86160,64.14045
Cathode Width (mm),LH1T-249,2582,2024-02-05 12:46:39,64.041,64.05845,63.86165,64.15701
Cathode Width (mm),LH1T-250,2583,2024-02-05 12:56:02,64.027,64.04200,63.86160,64.14048
